id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_committee_member_group_user,committee_member_group_user,model_committee_member,,1,1,1,1
access_documentation_committee_group_user,documentation_committee_group_user,model_documentation_committee,,1,1,1,1

access_procedure_name_group_user,procedure_name_group_user,model_procedure_name,,1,1,1,1
access_procedure_scope_group_user,procedure_scope_group_user,model_procedure_scope,,1,1,1,1
access_procedure_step_user,procedure_step_user,model_procedure_step,,1,1,1,1
access_job_access_group_user,job_access_group_user,model_job_access,,1,1,1,1
access_procedure_document_group_user,procedure_document_group_user,model_procedure_document,,1,1,1,1
access_procedure_resource_group_user,procedure_resource_group_user,model_procedure_resource,,1,1,1,1
access_related_work_procedure_group_user,related_work_procedure_group_user,model_related_work_procedure,,1,1,1,1
access_approval_tracking_line_group_user,approval_tracking_line_group_user,model_approval_tracking_line,,1,1,1,1
access_actions_tracking_group_user,actions_tracking_group_user,model_actions_tracking,,1,1,1,1

access_read_work_procedure_group_user,read_work_procedure_group_user,model_work_procedure,,1,1,1,1

access_review_department_settings_group_user,review_department_settings_group_user,model_review_department_settings,,1,1,1,1
access_procedures_review_settings_group_user,procedures_review_settings_group_user,model_procedures_review_settings,,1,1,1,1
access_procedures_confirm_settings_group_user,procedures_confirm_settings_group_user,model_procedures_confirm_settings,,1,1,1,1
access_itq_procedure_general_security_setting_user,itq_procedure_general_security_setting_group_user,model_itq_procedure_general_security_setting,,1,1,1,1

access_actions_tracking_reports_wizard,access_actions_tracking_reports_wizard_group_user,model_actions_tracking_reports_wizard,,1,1,1,1
access_procedure_reports_wizard,access_procedure_reports_wizard_group_user,model_procedure_reports_wizard,,1,1,1,1
access_archive_warning_wizard,access_archive_warning_wizard_group_user,model_archive_warning_wizard,,1,1,1,1

