id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_itq_holding_branch_user,access_itq_holding_branch_user,model_itq_holding_branch,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_holding_branch_manager,access_itq_holding_branch_manager,model_itq_holding_branch,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_holding_branch_approver,access_itq_holding_branch_approver,model_itq_holding_branch,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_holding_branch_admin,access_itq_holding_branch_admin,model_itq_holding_branch,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_type_user,access_itq_event_type_user,model_itq_event_type,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_event_type_manager,access_itq_event_type_manager,model_itq_event_type,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_event_type_approver,access_itq_event_type_approver,model_itq_event_type,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_event_type_admin,access_itq_event_type_admin,model_itq_event_type,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_organizer_user,access.itq.event.organizer.user,model_itq_event_organizer,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_event_organizer_manager,access.itq.event.organizer.manager,model_itq_event_organizer,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_event_organizer_approver,access.itq.event.organizer.approver,model_itq_event_organizer,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_event_organizer_admin,access.itq.event.organizer.admin,model_itq_event_organizer,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_organizer_member_user,access.itq.organizer.member.user,model_itq_organizer_member,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_organizer_member_manager,access.itq.organizer.member.manager,model_itq_organizer_member,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_organizer_member_approver,access.itq.organizer.member.approver,model_itq_organizer_member,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_organizer_member_admin,access.itq.organizer.member.admin,model_itq_organizer_member,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_organizer_team_user,access.itq.organizer.team.user,model_itq_organizer_team,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_organizer_team_manager,access.itq.organizer.team.manager,model_itq_organizer_team,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_organizer_team_approver,access_itq_organizer_team_approver,model_itq_organizer_team,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_organizer_team_admin,access.itq.organizer.team.admin,model_itq_organizer_team,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_catering_item_user,access.itq.catering.item.user,model_itq_catering_item,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_catering_item_manager,access.itq.catering.item.manager,model_itq_catering_item,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_catering_item_approver,access.itq.catering.item.approver,model_itq_catering_item,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_catering_item_admin,access.itq.catering.item.admin,model_itq_catering_item,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_catering_type_user,access.itq.catering.type.user,model_itq_catering_type,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_catering_type_manager,access.itq.catering.type.manager,model_itq_catering_type,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_catering_type_approver,access.itq.catering.type.approver,model_itq_catering_type,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_catering_type_admin,access.itq.catering.type.admin,model_itq_catering_type,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_attraction_location_user,access_itq_attraction_location_user,model_itq_attraction_location,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_attraction_location_manager,access_itq_attraction_location_manager,model_itq_attraction_location,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_attraction_location_approver,access_itq_attraction_location_approver,model_itq_attraction_location,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_attraction_location_admin,access_itq_attraction_location_admin,model_itq_attraction_location,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_seating_type_user,access_itq_event_seating_type_user,model_itq_event_seating_type,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_event_seating_type_manager,access_itq_event_seating_type_manager,model_itq_event_seating_type,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_event_seating_type_approver,access_itq_event_seating_type_approver,model_itq_event_seating_type,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_event_seating_type_admin,access_itq_event_seating_type_admin,model_itq_event_seating_type,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_target_audience_user,access_itq_target_audience_user,model_itq_target_audience,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_target_audience_manager,access_itq_target_audience_manager,model_itq_target_audience,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_target_audience_approver,access_itq_target_audience_approver,model_itq_target_audience,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_target_audience,access_itq_target_audience,model_itq_target_audience,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_amenity_specification_user,access_itq_amenity_specification_user,model_itq_amenity_specification,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_amenity_specification_manager,access_itq_amenity_specification_manager,model_itq_amenity_specification,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_amenity_specification_approver,access_itq_amenity_specification_approver,model_itq_amenity_specification,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_amenity_specification_admin,access_itq_amenity_specification_admin,model_itq_amenity_specification,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_amenity_item_user,access_itq_amenity_item_user,model_itq_amenity_item,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_amenity_item_manager,access_itq_amenity_item_manager,model_itq_amenity_item,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_amenity_item_approver,access_itq_amenity_item_approver,model_itq_amenity_item,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_amenity_item_admin,access_itq_amenity_item_admin,model_itq_amenity_item,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_request_user,access_itq_event_request_user,model_itq_event_request,itq_event_management.itq_group_event_user,1,1,1,0
access_itq_event_request_manager,access_itq_event_request_manager,model_itq_event_request,itq_event_management.itq_group_event_manager,1,1,1,0
access_itq_event_request_approver,access_itq_event_request_approver,model_itq_event_request,itq_event_management.itq_group_event_approver,1,1,1,0
access_itq_event_request_admin,access_itq_event_request_admin,model_itq_event_request,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_management_settings_user,access.itq.event.management.settings.user,model_itq_event_management_settings,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_event_management_settings_manager,access.itq.event.management.settings.manager,model_itq_event_management_settings,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_event_management_settings_approver,access.itq.event.management.settings.approver,model_itq_event_management_settings,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_event_management_settings_admin,access.itq.event.management.settings.admin,model_itq_event_management_settings,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_guest_honor_user,access_itq_guest_honor_user,model_itq_guest_honor,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_guest_honor_manager,access_itq_guest_honor_manager,model_itq_guest_honor,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_guest_honor_approver,access_itq_guest_honor_approver,model_itq_guest_honor,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_guest_honor_admin,access_itq_guest_honor_admin,model_itq_guest_honor,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_speaker_guest_user,access_itq_speaker_guest_user,model_itq_speaker_guest,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_speaker_guest_manager,access_itq_speaker_guest_manager,model_itq_speaker_guest,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_speaker_guest_approver,access_itq_speaker_guest_approver,model_itq_speaker_guest,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_speaker_guest_admin,access_itq_speaker_guest_admin,model_itq_speaker_guest,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_amenity_specification_line_user,access_itq_amenity_specification_line_user,model_itq_amenity_specification_line,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_amenity_specification_line_manager,access_itq_amenity_specification_line_manager,model_itq_amenity_specification_line,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_amenity_specification_line_approver,access_itq_amenity_specification_line_approver,model_itq_amenity_specification_line,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_amenity_specification_line_admin,access_itq_amenity_specification_line_admin,model_itq_amenity_specification_line,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_catering_type_line_user,access_itq_catering_type_line_user,model_itq_catering_type_line,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_catering_type_line_manager,access_itq_catering_type_line_manager,model_itq_catering_type_line,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_catering_type_line_approver,access_itq_catering_type_line_approver,model_itq_catering_type_line,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_catering_type_line_admin,access_itq_catering_type_line_admin,model_itq_catering_type_line,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_program_line_user,access_itq_event_program_line_user,model_itq_event_program_line,itq_event_management.itq_group_event_user,1,1,1,1
xaccess_itq_event_program_line_manager,access_itq_event_program_line_manager,model_itq_event_program_line,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_event_program_line_approver,access_itq_event_program_line_approver,model_itq_event_program_line,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_event_program_line_admin,access_itq_event_program_line_admin,model_itq_event_program_line,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_day_line_user,access_itq_day_line_user,model_itq_day_line,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_day_line_manager,access_itq_day_line_manager,model_itq_day_line,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_day_line_approver,access_itq_day_line_approver,model_itq_day_line,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_day_line_admin,access_itq_day_line_admin,model_itq_day_line,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_entrance_configuration_user,access_itq_entrance_configuration_user,model_itq_entrance_configuration,itq_event_management.itq_group_event_user,1,0,0,0
access_itq_entrance_configuration_manager,access_itq_entrance_configuration_manager,model_itq_entrance_configuration,itq_event_management.itq_group_event_manager,1,0,0,0
access_itq_entrance_configuration_approver,access_itq_entrance_configuration_approver,model_itq_entrance_configuration,itq_event_management.itq_group_event_approver,1,0,0,0
access_itq_entrance_configuration_admin,access_itq_entrance_configuration_admin,model_itq_entrance_configuration,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_return_event_request_user,access_itq_return_event_request_user,model_itq_return_event_request,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_return_event_request_manager,access_itq_return_event_request_manager,model_itq_return_event_request,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_return_event_request_approver,access_itq_return_event_request_approver,model_itq_return_event_request,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_return_event_request_admin,access_itq_return_event_request_admin,model_itq_return_event_request,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_reject_event_request_user,access_itq_reject_event_request_user,model_itq_reject_event_request,itq_event_management.itq_group_event_user,1,1,1,1
access_itq_reject_event_request_manager,access_itq_reject_event_request_manager,model_itq_reject_event_request,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_reject_event_request_approver,access_itq_reject_event_request_approver,model_itq_reject_event_request,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_reject_event_request_admin,access_itq_reject_event_request_admin,model_itq_reject_event_request,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_event_instruction_wizard_user,access_itq_event_instruction_wizard_user,model_itq_event_instruction_wizard,itq_event_management.itq_group_event_user,1,1,1,0
access_itq_event_instruction_wizard_manager,access_itq_event_instruction_wizard_manager,model_itq_event_instruction_wizard,itq_event_management.itq_group_event_manager,1,1,1,0
access_itq_event_instruction_wizard_approver,access_itq_event_instruction_wizard_approver,model_itq_event_instruction_wizard,itq_event_management.itq_group_event_approver,1,1,1,0
access_itq_event_instruction_wizard_admin,access_itq_event_instruction_wizard_admin,model_itq_event_instruction_wizard,itq_event_management.itq_group_event_admin,1,1,1,1

access_itq_invitee_admin,access_itq_invitee_admin,model_itq_invitee,itq_event_management.itq_group_event_admin,1,1,1,1
access_itq_invitee_manager,access_itq_invitee_manager,model_itq_invitee,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_invitee_approver,access_itq_invitee_approver,model_itq_invitee,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_invitee_user,access_itq_invitee_user,model_itq_invitee,itq_event_management.itq_group_event_user,1,1,1,1

access_itq_invitee_wizard_admin,access_itq_invitee_wizard_admin,model_itq_invitee_wizard,itq_event_management.itq_group_event_admin,1,1,1,1
access_itq_invitee_wizard_manager,access_itq_invitee_wizard_manager,model_itq_invitee_wizard,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_invitee_wizard_approver,access_itq_invitee_wizard_approver,model_itq_invitee_wizard,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_invitee_wizard_user,access_itq_invitee_wizard_user,model_itq_invitee_wizard,itq_event_management.itq_group_event_user,1,1,1,1

access_itq_visit_request,access_itq_visit_request_admin,model_itq_visit_request,,1,1,1,1
access_itq_visit_classification,access_itq_visit_classification,model_itq_visit_classification,,1,1,1,1
access_itq_organization_type,access_itq_organization_type,model_itq_organization_type,,1,1,1,1
access_itq_research_type,access_itq_research_type,model_itq_research_type,,1,1,1,1
access_itq_documentation_type,access_itq_documentation_type,model_itq_documentation_type,,1,1,1,1
access_itq_visitor,access_itq_visitor,model_itq_visitor,,1,1,1,1

access_itq_event_permission_admin,access_event_permission_admin,model_itq_event_permission,itq_event_management.itq_group_event_admin,1,1,1,1
access_itq_event_permission_manager,access_itq_event_permission_manager,model_itq_event_permission,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_event_permission_approver,access_itq_event_permission_approver,model_itq_event_permission,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_event_permission_user,access_itq_event_permission_user,model_itq_event_permission,itq_event_management.itq_group_event_user,1,1,1,1

access_itq_permission_invitee_admin,access_permission_invitee_admin,model_itq_permission_invitee,itq_event_management.itq_group_event_admin,1,1,1,1
access_itq_permission_invitee_manager,access_itq_permission_invitee_manager,model_itq_permission_invitee,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_permission_invitee_approver,access_itq_permission_invitee_approver,model_itq_permission_invitee,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_permission_invitee_user,access_itq_permission_invitee_user,model_itq_permission_invitee,itq_event_management.itq_group_event_user,1,1,1,1

access_itq_permission_invitee_wizard_admin,access_permission_invitee_wizard_admin,model_itq_permission_invitee_wizard,itq_event_management.itq_group_event_admin,1,1,1,1
access_itq_permission_invitee_wizard_manager,access_itq_permission_invitee_wizard_manager,model_itq_permission_invitee_wizard,itq_event_management.itq_group_event_manager,1,1,1,1
access_itq_permission_invitee_wizard_approver,access_itq_permission_invitee_wizard_approver,model_itq_permission_invitee_wizard,itq_event_management.itq_group_event_approver,1,1,1,1
access_itq_permission_invitee_wizard_user,access_itq_permission_invitee_wizard_user,model_itq_permission_invitee_wizard,itq_event_management.itq_group_event_user,1,1,1,1